Fecha,Usuario,Consumo_kWh,Temperatura_C,Humedad_%
2023-11-18,Residencial,379,7,81
2023-11-18,Comercial,352,7,81
2023-11-18,Industrial,1458,7,81
2023-11-19,Residencial,430,6,80
2023-11-19,Comercial,306,6,80
2023-11-19,Industrial,1468,6,80
2023-11-20,Residencial,226,-1,24
2023-11-20,Comercial,617,-1,24
2023-11-20,Industrial,1496,-1,24
2023-11-21,Residencial,316,0,42
2023-11-21,Comercial,663,0,42
2023-11-21,Industrial,1413,0,42
2023-11-22,Residencial,302,4,20
2023-11-22,Comercial,956,4,20
2023-11-22,Industrial,1657,4,20
2023-11-23,Residencial,435,1,78
2023-11-23,Comercial,697,1,78
2023-11-23,Industrial,1434,1,78
2023-11-24,Residencial,332,0,71
2023-11-24,Comercial,870,0,71
2023-11-24,Industrial,1350,0,71
2023-11-25,Residencial,360,8,22
2023-11-25,Comercial,367,8,22
2023-11-25,Industrial,1458,8,22
2023-11-26,Residencial,413,-2,21
2023-11-26,Comercial,317,-2,21
2023-11-26,Industrial,1464,-2,21
2023-11-27,Residencial,345,-5,52
2023-11-27,Comercial,724,-5,52
2023-11-27,Industrial,1339,-5,52
2023-11-28,Residencial,359,5,42
2023-11-28,Comercial,887,5,42
2023-11-28,Industrial,1539,5,42
2023-11-29,Residencial,389,2,48
2023-11-29,Comercial,691,2,48
2023-11-29,Industrial,1497,2,48
2023-11-30,Residencial,277,3,61
2023-11-30,Comercial,795,3,61
2023-11-30,Industrial,1380,3,61
2023-12-01,Residencial,285,-3,45
2023-12-01,Comercial,858,-3,45
2023-12-01,Industrial,193,-3,45
2023-12-02,Residencial,333,6,37
2023-12-02,Comercial,397,6,37
2023-12-02,Industrial,1560,6,37
2023-12-03,Residencial,485,5,35
2023-12-03,Comercial,279,5,35
2023-12-03,Industrial,1422,5,35
2023-12-04,Residencial,282,2,22
2023-12-04,Comercial,931,2,22
2023-12-04,Industrial,1392,2,22
2023-12-05,Residencial,229,-3,53
2023-12-05,Comercial,753,-3,53
2023-12-05,Industrial,1381,-3,53
2023-12-06,Residencial,354,-1,40
2023-12-06,Comercial,757,-1,40
2023-12-06,Industrial,1426,-1,40
2023-12-07,Residencial,195,0,75
2023-12-07,Comercial,510,0,75
2023-12-07,Industrial,797,0,75
2023-12-08,Residencial,326,2,74
2023-12-08,Comercial,695,2,74
2023-12-08,Industrial,1422,2,74
2023-12-09,Residencial,460,1,47
2023-12-09,Comercial,297,1,47
2023-12-09,Industrial,1464,1,47
2023-12-10,Residencial,464,5,54
2023-12-10,Comercial,342,5,54
2023-12-10,Industrial,1418,5,54
2023-12-11,Residencial,253,4,80
2023-12-11,Comercial,879,4,80
2023-12-11,Industrial,1599,4,80
2023-12-12,Residencial,327,4,38
2023-12-12,Comercial,797,4,38
2023-12-12,Industrial,1522,4,38
2023-12-13,Residencial,331,-5,80
2023-12-13,Comercial,624,-5,80
2023-12-13,Industrial,1584,-5,80
2023-12-14,Residencial,376,3,76
2023-12-14,Comercial,774,3,76
2023-12-14,Industrial,1639,3,76
2023-12-15,Residencial,402,-7,45
2023-12-15,Comercial,658,-7,45
2023-12-15,Industrial,1644,-7,45
2023-12-16,Residencial,343,-4,78
2023-12-16,Comercial,299,-4,78
2023-12-16,Industrial,1610,-4,78
2023-12-17,Residencial,304,-2,62
2023-12-17,Comercial,343,-2,62
2023-12-17,Industrial,1324,-2,62
2023-12-18,Residencial,333,2,86
2023-12-18,Comercial,695,2,86
2023-12-18,Industrial,1396,2,86
2023-12-19,Residencial,275,1,72
2023-12-19,Comercial,700,1,72
2023-12-19,Industrial,1393,1,72
2023-12-20,Residencial,262,-4,94
2023-12-20,Comercial,616,-4,94
2023-12-20,Industrial,1668,-4,94
2023-12-21,Residencial,218,-1,90
2023-12-21,Comercial,803,-1,90
2023-12-21,Industrial,1401,-1,90
2023-12-22,Residencial,460,5,75
2023-12-22,Comercial,923,5,75
2023-12-22,Industrial,1463,5,75
2023-12-23,Residencial,437,7,33
2023-12-23,Comercial,292,7,33
2023-12-23,Industrial,1612,7,33
2023-12-24,Residencial,495,5,69
2023-12-24,Comercial,425,5,69
2023-12-24,Industrial,1476,5,69
2023-12-25,Residencial,367,4,26
2023-12-25,Comercial,833,4,26
2023-12-25,Industrial,1483,4,26
2023-12-26,Residencial,393,5,31
2023-12-26,Comercial,910,5,31
2023-12-26,Industrial,1468,5,31
2023-12-27,Residencial,349,-2,79
2023-12-27,Comercial,750,-2,79
2023-12-27,Industrial,1517,-2,79
2023-12-28,Residencial,453,9,27
2023-12-28,Comercial,921,9,27
2023-12-28,Industrial,1507,9,27
2023-12-29,Residencial,209,0,47
2023-12-29,Comercial,667,0,47
2023-12-29,Industrial,1394,0,47
2023-12-30,Residencial,443,-1,27
2023-12-30,Comercial,371,-1,27
2023-12-30,Industrial,1382,-1,27
2023-12-31,Residencial,536,1,85
2023-12-31,Comercial,353,1,85
2023-12-31,Industrial,1539,1,85
2024-01-01,Residencial,369,-2,66
2024-01-01,Comercial,879,-2,66
2024-01-01,Industrial,1478,-2,66
2024-01-02,Residencial,270,-2,28
2024-01-02,Comercial,731,-2,28
2024-01-02,Industrial,1540,-2,28
2024-01-03,Residencial,291,8,78
2024-01-03,Comercial,861,8,78
2024-01-03,Industrial,163,8,78
2024-01-04,Residencial,240,0,42
2024-01-04,Comercial,788,0,42
2024-01-04,Industrial,1360,0,42
2024-01-05,Residencial,372,-1,20
2024-01-05,Comercial,864,-1,20
2024-01-05,Industrial,1343,-1,20
2024-01-06,Residencial,359,-1,29
2024-01-06,Comercial,281,-1,29
2024-01-06,Industrial,1367,-1,29
2024-01-07,Residencial,602,8,24
2024-01-07,Comercial,379,8,24
2024-01-07,Industrial,1487,8,24
2024-01-08,Residencial,346,3,89
2024-01-08,Comercial,685,3,89
2024-01-08,Industrial,1461,3,89
2024-01-09,Residencial,407,6,93
2024-01-09,Comercial,935,6,93
2024-01-09,Industrial,1408,6,93
2024-01-10,Residencial,365,5,30
2024-01-10,Comercial,852,5,30
2024-01-10,Industrial,1630,5,30
2024-01-11,Residencial,332,8,26
2024-01-11,Comercial,718,8,26
2024-01-11,Industrial,1577,8,26
2024-01-12,Residencial,378,-2,83
2024-01-12,Comercial,686,-2,83
2024-01-12,Industrial,1365,-2,83
2024-01-13,Residencial,331,-1,35
2024-01-13,Comercial,277,-1,35
2024-01-13,Industrial,1561,-1,35
2024-01-14,Residencial,523,6,40
2024-01-14,Comercial,325,6,40
2024-01-14,Industrial,1602,6,40
2024-01-15,Residencial,295,-1,81
2024-01-15,Comercial,686,-1,81
2024-01-15,Industrial,1508,-1,81
2024-01-16,Residencial,370,0,26
2024-01-16,Comercial,879,0,26
2024-01-16,Industrial,1599,0,26
2024-01-17,Residencial,367,5,46
2024-01-17,Comercial,748,5,46
2024-01-17,Industrial,1467,5,46
2024-01-18,Residencial,209,0,32
2024-01-18,Comercial,702,0,32
2024-01-18,Industrial,1610,0,32
2024-01-19,Residencial,316,2,22
2024-01-19,Comercial,958,2,22
2024-01-19,Industrial,1416,2,22
2024-01-20,Residencial,411,-1,80
2024-01-20,Comercial,367,-1,80
2024-01-20,Industrial,1466,-1,80
2024-01-21,Residencial,509,10,36
2024-01-21,Comercial,337,10,36
2024-01-21,Industrial,1489,10,36
2024-01-22,Residencial,294,6,79
2024-01-22,Comercial,763,6,79
2024-01-22,Industrial,1611,6,79
2024-01-23,Residencial,416,10,89
2024-01-23,Comercial,900,10,89
2024-01-23,Industrial,1607,10,89
2024-01-24,Residencial,443,13,40
2024-01-24,Comercial,1008,13,40
2024-01-24,Industrial,1410,13,40
2024-01-25,Residencial,397,4,90
2024-01-25,Comercial,733,4,90
2024-01-25,Industrial,1561,4,90
2024-01-26,Residencial,336,0,87
2024-01-26,Comercial,805,0,87
2024-01-26,Industrial,1468,0,87
2024-01-27,Residencial,563,13,52
2024-01-27,Comercial,365,13,52
2024-01-27,Industrial,1430,13,52
2024-01-28,Residencial,424,13,88
2024-01-28,Comercial,409,13,88
2024-01-28,Industrial,1585,13,88
2024-01-29,Residencial,457,0,78
2024-01-29,Comercial,807,0,78
2024-01-29,Industrial,1372,0,78
2024-01-30,Residencial,281,2,38
2024-01-30,Comercial,889,2,38
2024-01-30,Industrial,1343,2,38
2024-01-31,Residencial,434,13,93
2024-01-31,Comercial,1344,13,93
2024-01-31,Industrial,2262,13,93
2024-02-01,Residencial,452,5,62
2024-02-01,Comercial,953,5,62
2024-02-01,Industrial,1533,5,62
2024-02-02,Residencial,441,10,41
2024-02-02,Comercial,962,10,41
2024-02-02,Industrial,1608,10,41
2024-02-03,Residencial,448,6,39
2024-02-03,Comercial,407,6,39
2024-02-03,Industrial,1643,6,39
2024-02-04,Residencial,390,5,60
2024-02-04,Comercial,345,5,60
2024-02-04,Industrial,1526,5,60
2024-02-05,Residencial,385,7,91
2024-02-05,Comercial,718,7,91
2024-02-05,Industrial,1489,7,91
2024-02-06,Residencial,268,1,81
2024-02-06,Comercial,621,1,81
2024-02-06,Industrial,1490,1,81
2024-02-07,Residencial,446,6,30
2024-02-07,Comercial,803,6,30
2024-02-07,Industrial,1435,6,30
2024-02-08,Residencial,417,17,39
2024-02-08,Comercial,911,17,39
2024-02-08,Industrial,1653,17,39
2024-02-09,Residencial,334,12,61
2024-02-09,Comercial,918,12,61
2024-02-09,Industrial,1366,12,61
2024-02-10,Residencial,443,3,71
2024-02-10,Comercial,360,3,71
2024-02-10,Industrial,1581,3,71
2024-02-11,Residencial,508,17,25
2024-02-11,Comercial,425,17,25
2024-02-11,Industrial,1515,17,25
2024-02-12,Residencial,508,16,58
2024-02-12,Comercial,948,16,58
2024-02-12,Industrial,1639,16,58
2024-02-13,Residencial,398,13,83
2024-02-13,Comercial,799,13,83
2024-02-13,Industrial,1594,13,83
2024-02-14,Residencial,472,16,61
2024-02-14,Comercial,941,16,61
2024-02-14,Industrial,191,16,61
2024-02-15,Residencial,307,12,56
2024-02-15,Comercial,849,12,56
2024-02-15,Industrial,1405,12,56
2024-02-16,Residencial,383,14,30
2024-02-16,Comercial,979,14,30
2024-02-16,Industrial,1381,14,30
2024-02-17,Residencial,374,8,75
2024-02-17,Comercial,428,8,75
2024-02-17,Industrial,1457,8,75
2024-02-18,Residencial,523,16,39
2024-02-18,Comercial,354,16,39
2024-02-18,Industrial,1477,16,39
2024-02-19,Residencial,350,4,33
2024-02-19,Comercial,931,4,33
2024-02-19,Industrial,1530,4,33
2024-02-20,Residencial,301,7,63
2024-02-20,Comercial,962,7,63
2024-02-20,Industrial,1344,7,63
2024-02-21,Residencial,345,12,25
2024-02-21,Comercial,1050,12,25
2024-02-21,Industrial,1518,12,25
2024-02-22,Residencial,332,6,55
2024-02-22,Comercial,733,6,55
2024-02-22,Industrial,1419,6,55
2024-02-23,Residencial,421,20,60
2024-02-23,Comercial,1213,20,60
2024-02-23,Industrial,1400,20,60
2024-02-24,Residencial,561,16,43
2024-02-24,Comercial,527,16,43
2024-02-24,Industrial,2106,16,43
2024-02-25,Residencial,409,17,89
2024-02-25,Comercial,483,17,89
2024-02-25,Industrial,1383,17,89
2024-02-26,Residencial,337,19,57
2024-02-26,Comercial,1049,19,57
2024-02-26,Industrial,1598,19,57
2024-02-27,Residencial,276,7,86
2024-02-27,Comercial,985,7,86
2024-02-27,Industrial,1437,7,86
2024-02-28,Residencial,465,13,94
2024-02-28,Comercial,965,13,94
2024-02-28,Industrial,1677,13,94
2024-02-29,Residencial,456,19,47
2024-02-29,Comercial,922,19,47
2024-02-29,Industrial,1523,19,47
2024-03-01,Residencial,426,19,82
2024-03-01,Comercial,873,19,82
2024-03-01,Industrial,1471,19,82
2024-03-02,Residencial,606,12,60
2024-03-02,Comercial,439,12,60
2024-03-02,Industrial,1396,12,60
2024-03-03,Residencial,504,8,21
2024-03-03,Comercial,395,8,21
2024-03-03,Industrial,1662,8,21
2024-03-04,Residencial,363,14,43
2024-03-04,Comercial,1047,14,43
2024-03-04,Industrial,1620,14,43
2024-03-05,Residencial,350,13,72
2024-03-05,Comercial,1065,13,72
2024-03-05,Industrial,237,13,72
2024-03-06,Residencial,345,8,54
2024-03-06,Comercial,760,8,54
2024-03-06,Industrial,1472,8,54
2024-03-07,Residencial,400,12,52
2024-03-07,Comercial,880,12,52
2024-03-07,Industrial,1531,12,52
2024-03-08,Residencial,288,15,78
2024-03-08,Comercial,753,15,78
2024-03-08,Industrial,1499,15,78
2024-03-09,Residencial,556,21,39
2024-03-09,Comercial,321,21,39
2024-03-09,Industrial,1365,21,39
2024-03-10,Residencial,519,11,33
2024-03-10,Comercial,320,11,33
2024-03-10,Industrial,1480,11,33
2024-03-11,Residencial,370,23,48
2024-03-11,Comercial,1123,23,48
2024-03-11,Industrial,1354,23,48
2024-03-12,Residencial,495,10,47
2024-03-12,Comercial,920,10,47
2024-03-12,Industrial,1600,10,47
2024-03-13,Residencial,508,19,40
2024-03-13,Comercial,948,19,40
2024-03-13,Industrial,1437,19,40
2024-03-14,Residencial,398,15,82
2024-03-14,Comercial,1093,15,82
2024-03-14,Industrial,1389,15,82
2024-03-15,Residencial,423,12,61
2024-03-15,Comercial,1038,12,61
2024-03-15,Industrial,1583,12,61
2024-03-16,Residencial,445,17,76
2024-03-16,Comercial,389,17,76
2024-03-16,Industrial,1504,17,76
2024-03-17,Residencial,632,13,26
2024-03-17,Comercial,406,13,26
2024-03-17,Industrial,1400,13,26
2024-03-18,Residencial,367,25,56
2024-03-18,Comercial,1048,25,56
2024-03-18,Industrial,1524,25,56
2024-03-19,Residencial,325,23,44
2024-03-19,Comercial,652,23,44
2024-03-19,Industrial,978,23,44
2024-03-20,Residencial,431,24,51
2024-03-20,Comercial,917,24,51
2024-03-20,Industrial,1638,24,51
2024-03-21,Residencial,567,19,37
2024-03-21,Comercial,975,19,37
2024-03-21,Industrial,1336,19,37
2024-03-22,Residencial,490,21,76
2024-03-22,Comercial,1072,21,76
2024-03-22,Industrial,1563,21,76
2024-03-23,Residencial,536,21,78
2024-03-23,Comercial,507,21,78
2024-03-23,Industrial,1583,21,78
2024-03-24,Residencial,450,20,21
2024-03-24,Comercial,514,20,21
2024-03-24,Industrial,1486,20,21
2024-03-25,Residencial,404,25,91
2024-03-25,Comercial,1079,25,91
2024-03-25,Industrial,1558,25,91
2024-03-26,Residencial,273,18,67
2024-03-26,Comercial,1175,18,67
2024-03-26,Industrial,1586,18,67
2024-03-27,Residencial,386,26,42
2024-03-27,Comercial,989,26,42
2024-03-27,Industrial,1631,26,42
2024-03-28,Residencial,462,19,69
2024-03-28,Comercial,1049,19,69
2024-03-28,Industrial,179,19,69
2024-03-29,Residencial,420,15,76
2024-03-29,Comercial,1089,15,76
2024-03-29,Industrial,1430,15,76
2024-03-30,Residencial,624,28,55
2024-03-30,Comercial,406,28,55
2024-03-30,Industrial,1473,28,55
2024-03-31,Residencial,714,28,94
2024-03-31,Comercial,439,28,94
2024-03-31,Industrial,1489,28,94
2024-04-01,Residencial,597,24,51
2024-04-01,Comercial,1163,24,51
2024-04-01,Industrial,1339,24,51
2024-04-02,Residencial,531,21,27
2024-04-02,Comercial,993,21,27
2024-04-02,Industrial,1504,21,27
2024-04-03,Residencial,348,24,92
2024-04-03,Comercial,999,24,92
2024-04-03,Industrial,1611,24,92
2024-04-04,Residencial,276,18,52
2024-04-04,Comercial,1010,18,52
2024-04-04,Industrial,193,18,52
2024-04-05,Residencial,534,21,43
2024-04-05,Comercial,836,21,43
2024-04-05,Industrial,1452,21,43
2024-04-06,Residencial,537,30,59
2024-04-06,Comercial,434,30,59
2024-04-06,Industrial,1623,30,59
2024-04-07,Residencial,591,27,62
2024-04-07,Comercial,484,27,62
2024-04-07,Industrial,1384,27,62
2024-04-08,Residencial,625,30,65
2024-04-08,Comercial,1183,30,65
2024-04-08,Industrial,1584,30,65
2024-04-09,Residencial,398,18,25
2024-04-09,Comercial,875,18,25
2024-04-09,Industrial,1470,18,25
2024-04-10,Residencial,403,25,89
2024-04-10,Comercial,1214,25,89
2024-04-10,Industrial,1618,25,89
2024-04-11,Residencial,361,18,84
2024-04-11,Comercial,992,18,84
2024-04-11,Industrial,1483,18,84
2024-04-12,Residencial,536,20,84
2024-04-12,Comercial,1169,20,84
2024-04-12,Industrial,1484,20,84
2024-04-13,Residencial,386,20,54
2024-04-13,Comercial,452,20,54
2024-04-13,Industrial,1578,20,54
2024-04-14,Residencial,533,27,40
2024-04-14,Comercial,416,27,40
2024-04-14,Industrial,222,27,40
2024-04-15,Residencial,428,33,65
2024-04-15,Comercial,1167,33,65
2024-04-15,Industrial,1454,33,65
2024-04-16,Residencial,373,18,52
2024-04-16,Comercial,798,18,52
2024-04-16,Industrial,1320,18,52
2024-04-17,Residencial,336,19,20
2024-04-17,Comercial,957,19,20
2024-04-17,Industrial,1362,19,20
2024-04-18,Residencial,467,23,43
2024-04-18,Comercial,1260,23,43
2024-04-18,Industrial,1639,23,43
2024-04-19,Residencial,462,28,78
2024-04-19,Comercial,1172,28,78
2024-04-19,Industrial,1616,28,78
2024-04-20,Residencial,562,25,45
2024-04-20,Comercial,350,25,45
2024-04-20,Industrial,1581,25,45
2024-04-21,Residencial,534,30,26
2024-04-21,Comercial,403,30,26
2024-04-21,Industrial,1468,30,26
2024-04-22,Residencial,504,34,75
2024-04-22,Comercial,1111,34,75
2024-04-22,Industrial,1469,34,75
2024-04-23,Residencial,432,22,78
2024-04-23,Comercial,882,22,78
2024-04-23,Industrial,1481,22,78
2024-04-24,Residencial,322,23,89
2024-04-24,Comercial,852,23,89
2024-04-24,Industrial,1684,23,89
2024-04-25,Residencial,344,29,94
2024-04-25,Comercial,1277,29,94
2024-04-25,Industrial,1505,29,94
2024-04-26,Residencial,383,24,89
2024-04-26,Comercial,974,24,89
2024-04-26,Industrial,1662,24,89
2024-04-27,Residencial,733,24,73
2024-04-27,Comercial,463,24,73
2024-04-27,Industrial,1364,24,73
2024-04-28,Residencial,583,20,64
2024-04-28,Comercial,390,20,64
2024-04-28,Industrial,1584,20,64
2024-04-29,Residencial,340,31,50
2024-04-29,Comercial,1213,31,50
2024-04-29,Industrial,1569,31,50
2024-04-30,Residencial,430,24,94
2024-04-30,Comercial,925,24,94
2024-04-30,Industrial,1654,24,94
2024-05-01,Residencial,579,29,39
2024-05-01,Comercial,1100,29,39
2024-05-01,Industrial,1640,29,39
2024-05-02,Residencial,406,27,92
2024-05-02,Comercial,897,27,92
2024-05-02,Industrial,1525,27,92
2024-05-03,Residencial,535,21,22
2024-05-03,Comercial,871,21,22
2024-05-03,Industrial,1570,21,22
2024-05-04,Residencial,369,24,75
2024-05-04,Comercial,420,24,75
2024-05-04,Industrial,1447,24,75
2024-05-05,Residencial,607,26,36
2024-05-05,Comercial,507,26,36
2024-05-05,Industrial,1329,26,36
2024-05-06,Residencial,481,21,56
2024-05-06,Comercial,925,21,56
2024-05-06,Industrial,1550,21,56
2024-05-07,Residencial,465,28,90
2024-05-07,Comercial,1043,28,90
2024-05-07,Industrial,1372,28,90
2024-05-08,Residencial,377,34,80
2024-05-08,Comercial,1006,34,80
2024-05-08,Industrial,1599,34,80
2024-05-09,Residencial,548,32,38
2024-05-09,Comercial,1205,32,38
2024-05-09,Industrial,1333,32,38
2024-05-10,Residencial,366,24,48
2024-05-10,Comercial,1195,24,48
2024-05-10,Industrial,1634,24,48
2024-05-11,Residencial,467,22,24
2024-05-11,Comercial,476,22,24
2024-05-11,Industrial,1610,22,24
2024-05-12,Residencial,472,30,77
2024-05-12,Comercial,393,30,77
2024-05-12,Industrial,1574,30,77
2024-05-13,Residencial,422,37,71
2024-05-13,Comercial,1156,37,71
2024-05-13,Industrial,1523,37,71
2024-05-14,Residencial,623,26,77
2024-05-14,Comercial,922,26,77
2024-05-14,Industrial,1537,26,77
2024-05-15,Residencial,636,32,89
2024-05-15,Comercial,1114,32,89
2024-05-15,Industrial,1521,32,89
2024-05-16,Residencial,451,35,91
2024-05-16,Comercial,1104,35,91
2024-05-16,Industrial,1366,35,91
2024-05-17,Residencial,606,28,94
2024-05-17,Comercial,1215,28,94
2024-05-17,Industrial,1595,28,94
2024-05-18,Residencial,519,23,62
2024-05-18,Comercial,391,23,62
2024-05-18,Industrial,1558,23,62
2024-05-19,Residencial,361,32,74
2024-05-19,Comercial,349,32,74
2024-05-19,Industrial,966,32,74
2024-05-20,Residencial,358,22,25
2024-05-20,Comercial,887,22,25
2024-05-20,Industrial,1600,22,25
2024-05-21,Residencial,588,30,92
2024-05-21,Comercial,923,30,92
2024-05-21,Industrial,1627,30,92
2024-05-22,Residencial,402,33,28
2024-05-22,Comercial,1070,33,28
2024-05-22,Industrial,1473,33,28
2024-05-23,Residencial,352,30,73
2024-05-23,Comercial,1248,30,73
2024-05-23,Industrial,1545,30,73
2024-05-24,Residencial,543,37,28
2024-05-24,Comercial,1080,37,28
2024-05-24,Industrial,1503,37,28
2024-05-25,Residencial,401,28,77
2024-05-25,Comercial,574,28,77
2024-05-25,Industrial,1474,28,77
2024-05-26,Residencial,671,22,81
2024-05-26,Comercial,365,22,81
2024-05-26,Industrial,1587,22,81
2024-05-27,Residencial,451,24,90
2024-05-27,Comercial,833,24,90
2024-05-27,Industrial,1602,24,90
2024-05-28,Residencial,433,33,22
2024-05-28,Comercial,1018,33,22
2024-05-28,Industrial,1445,33,22
2024-05-29,Residencial,419,37,22
2024-05-29,Comercial,1009,37,22
2024-05-29,Industrial,1329,37,22
2024-05-30,Residencial,617,35,60
2024-05-30,Comercial,981,35,60
2024-05-30,Industrial,1516,35,60
2024-05-31,Residencial,603,35,87
2024-05-31,Comercial,975,35,87
2024-05-31,Industrial,1463,35,87
2024-06-01,Residencial,380,24,64
2024-06-01,Comercial,559,24,64
2024-06-01,Industrial,222,24,64
2024-06-02,Residencial,464,36,86
2024-06-02,Comercial,529,36,86
2024-06-02,Industrial,1415,36,86
2024-06-03,Residencial,406,28,46
2024-06-03,Comercial,1222,28,46
2024-06-03,Industrial,1613,28,46
2024-06-04,Residencial,445,27,31
2024-06-04,Comercial,1261,27,31
2024-06-04,Industrial,1381,27,31
2024-06-05,Residencial,603,32,27
2024-06-05,Comercial,949,32,27
2024-06-05,Industrial,1550,32,27
2024-06-06,Residencial,480,23,92
2024-06-06,Comercial,1122,23,92
2024-06-06,Industrial,1444,23,92
2024-06-07,Residencial,420,30,53
2024-06-07,Comercial,1169,30,53
2024-06-07,Industrial,1477,30,53
2024-06-08,Residencial,314,29,49
2024-06-08,Comercial,263,29,49
2024-06-08,Industrial,778,29,49
2024-06-09,Residencial,674,27,75
2024-06-09,Comercial,553,27,75
2024-06-09,Industrial,1463,27,75
2024-06-10,Residencial,413,22,33
2024-06-10,Comercial,885,22,33
2024-06-10,Industrial,1600,22,33
2024-06-11,Residencial,656,35,83
2024-06-11,Comercial,1118,35,83
2024-06-11,Industrial,1588,35,83
2024-06-12,Residencial,479,29,77
2024-06-12,Comercial,877,29,77
2024-06-12,Industrial,1601,29,77
2024-06-13,Residencial,481,30,54
2024-06-13,Comercial,1119,30,54
2024-06-13,Industrial,1572,30,54
2024-06-14,Residencial,551,34,47
2024-06-14,Comercial,1116,34,47
2024-06-14,Industrial,1444,34,47
2024-06-15,Residencial,702,32,70
2024-06-15,Comercial,396,32,70
2024-06-15,Industrial,1459,32,70
2024-06-16,Residencial,529,36,38
2024-06-16,Comercial,446,36,38
2024-06-16,Industrial,1652,36,38
2024-06-17,Residencial,546,30,86
2024-06-17,Comercial,1147,30,86
2024-06-17,Industrial,1369,30,86
2024-06-18,Residencial,625,28,80
2024-06-18,Comercial,1010,28,80
2024-06-18,Industrial,1516,28,80
2024-06-19,Residencial,420,31,28
2024-06-19,Comercial,1205,31,28
2024-06-19,Industrial,1456,31,28
2024-06-20,Residencial,599,33,24
2024-06-20,Comercial,942,33,24
2024-06-20,Industrial,222,33,24
2024-06-21,Residencial,571,26,60
2024-06-21,Comercial,1025,26,60
2024-06-21,Industrial,1638,26,60
2024-06-22,Residencial,515,31,51
2024-06-22,Comercial,477,31,51
2024-06-22,Industrial,1605,31,51
2024-06-23,Residencial,630,35,65
2024-06-23,Comercial,560,35,65
2024-06-23,Industrial,1579,35,65
2024-06-24,Residencial,344,23,94
2024-06-24,Comercial,1004,23,94
2024-06-24,Industrial,1650,23,94
2024-06-25,Residencial,401,21,57
2024-06-25,Comercial,1122,21,57
2024-06-25,Industrial,1368,21,57
2024-06-26,Residencial,313,24,81
2024-06-26,Comercial,1034,24,81
2024-06-26,Industrial,1485,24,81
2024-06-27,Residencial,445,35,41
2024-06-27,Comercial,1024,35,41
2024-06-27,Industrial,1577,35,41
2024-06-28,Residencial,388,34,58
2024-06-28,Comercial,1269,34,58
2024-06-28,Industrial,1474,34,58
2024-06-29,Residencial,532,29,90
2024-06-29,Comercial,463,29,90
2024-06-29,Industrial,1414,29,90
2024-06-30,Residencial,453,22,43
2024-06-30,Comercial,409,22,43
2024-06-30,Industrial,1430,22,43
2024-07-01,Residencial,306,22,34
2024-07-01,Comercial,1200,22,34
2024-07-01,Industrial,1480,22,34
2024-07-02,Residencial,459,19,22
2024-07-02,Comercial,1072,19,22
2024-07-02,Industrial,1522,19,22
2024-07-03,Residencial,535,24,42
2024-07-03,Comercial,1159,24,42
2024-07-03,Industrial,1556,24,42
2024-07-04,Residencial,458,22,76
2024-07-04,Comercial,873,22,76
2024-07-04,Industrial,1349,22,76
2024-07-05,Residencial,373,22,64
2024-07-05,Comercial,874,22,64
2024-07-05,Industrial,1539,22,64
2024-07-06,Residencial,462,26,44
2024-07-06,Comercial,456,26,44
2024-07-06,Industrial,1611,26,44
2024-07-07,Residencial,617,24,33
2024-07-07,Comercial,464,24,33
2024-07-07,Industrial,1340,24,33
2024-07-08,Residencial,447,22,93
2024-07-08,Comercial,875,22,93
2024-07-08,Industrial,1491,22,93
2024-07-09,Residencial,473,26,42
2024-07-09,Comercial,1077,26,42
2024-07-09,Industrial,1386,26,42
2024-07-10,Residencial,411,31,37
2024-07-10,Comercial,1066,31,37
2024-07-10,Industrial,1375,31,37
2024-07-11,Residencial,342,23,86
2024-07-11,Comercial,1062,23,86
2024-07-11,Industrial,1522,23,86
2024-07-12,Residencial,456,23,32
2024-07-12,Comercial,899,23,32
2024-07-12,Industrial,1328,23,32
2024-07-13,Residencial,467,23,83
2024-07-13,Comercial,390,23,83
2024-07-13,Industrial,256,23,83
2024-07-14,Residencial,621,30,77
2024-07-14,Comercial,411,30,77
2024-07-14,Industrial,1432,30,77
2024-07-15,Residencial,445,21,65
2024-07-15,Comercial,1014,21,65
2024-07-15,Industrial,1546,21,65
2024-07-16,Residencial,430,29,82
2024-07-16,Comercial,1139,29,82
2024-07-16,Industrial,1627,29,82
2024-07-17,Residencial,570,32,84
2024-07-17,Comercial,935,32,84
2024-07-17,Industrial,1627,32,84
2024-07-18,Residencial,534,18,80
2024-07-18,Comercial,1130,18,80
2024-07-18,Industrial,1396,18,80
2024-07-19,Residencial,446,29,66
2024-07-19,Comercial,1025,29,66
2024-07-19,Industrial,1433,29,66
2024-07-20,Residencial,647,23,81
2024-07-20,Comercial,410,23,81
2024-07-20,Industrial,149,23,81
2024-07-21,Residencial,615,22,82
2024-07-21,Comercial,514,22,82
2024-07-21,Industrial,1465,22,82
2024-07-22,Residencial,456,28,39
2024-07-22,Comercial,1199,28,39
2024-07-22,Industrial,1596,28,39
2024-07-23,Residencial,491,20,57
2024-07-23,Comercial,1011,20,57
2024-07-23,Industrial,1527,20,57
2024-07-24,Residencial,382,23,34
2024-07-24,Comercial,1065,23,34
2024-07-24,Industrial,1423,23,34
2024-07-25,Residencial,393,16,92
2024-07-25,Comercial,1134,16,92
2024-07-25,Industrial,1469,16,92
2024-07-26,Residencial,373,21,37
2024-07-26,Comercial,1053,21,37
